"presence","AAB_2021","EVI_2021","LSTd_2021","LSTn_2021","SR_2021","TSF_2021"
0,0,0.216541725983982,23.3612961482423,9.02728723240217,0.0759310945043973,19.3917236328125
0,0,0.21975297230105,23.5257077115013,8.67242525055222,0.0679879996760601,11.3035448234396
0,0,0.211627010702206,23.3991917974949,8.06029381701936,0.0646046278396876,7.8886176555042
0,0,0.290003309566446,20.7238507943386,6.76878999490747,0.100619481813548,9.83594371443029
1,0,0.28903024608168,20.9931752045537,6.78927433007878,0.0942896524884683,9.83942043104379
0,0,0.274130238355903,21.0507062906515,6.98489443701911,0.0963290554275394,9.83941647171596
0,0,0.268613755298584,21.4806916262036,6.99774245992709,0.0803022651533014,9.97689051099661
0,0,0.267230015913546,21.8830311660187,6.87875430309641,0.0746184729574178,13.9493790880808
0,0,0.232853659175705,23.6685934309828,9.19583205331182,0.0945985492476623,2.29465100924546
0,0,0.312737100359011,23.677935280818,9.0410690675635,0.067969280121812,2.284912109375
0,0,0.282013759804873,22.9219249167399,9.08178203875612,0.0618115586732623,23
0,0,0.206000814942203,23.0080966260838,9.13928817304884,0.0900315425636361,19.3891836752545
0,0,0.233269601635057,23.8384063407497,8.77704707659966,0.0922828218480635,13.3361130291068
0,0,0.196541322317882,24.5180428802181,8.17589640540979,0.0993873182494983,1.31736296952106
0,0,0.200279639690953,25.4832265963199,7.716258169828,0.0983161500801384,1.3177490234375
0,0,0.231818807461064,25.809434981713,7.43222591954737,0.0892474332263533,1.36055643938007
0,0,0.278283051017419,21.2258410838806,7.26571587334783,0.091765624317867,9.83785802065767
1,0,0.308650549331767,21.316616255875,6.90112872333357,0.0989068037216747,9.83971334749757
0,0,0.288873996117865,21.4787302604811,6.77177660951075,0.0972006895586197,9.8382984541327
1,0,0.279843507468037,21.4988988415984,6.96491373187572,0.0780561922339495,9.84119540131391
0,0,0.273852064471014,21.8138557512332,7.03219240183676,0.0721321537708566,12.4560483664142
0,0,0.342168744759875,22.4094642942265,9.20154966998578,0.0853346065111289,2.28622340406284
0,0,0.308754475000602,22.6717240953958,8.99613399339152,0.0851022416221881,2.284912109375
0,0,0.274608758148418,22.4474703709334,9.0671032157282,0.0792011815467754,23
0,0,0.2330564048746,22.7598486967843,9.18744504440021,0.0830849271977982,23
0,0,0.280755102464375,23.7272579598047,8.93655876100273,0.0895605672267032,8.86090853946948
0,0,0.256443249493793,24.6586421818676,8.58041667291572,0.100289775636783,1.3177490234375
0,0,0.257682876294249,25.5691868013171,8.39210995597408,0.100203878166738,1.3177490234375
0,0,0.259500614802537,25.9181933775509,8.31312020555392,0.0991527047803726,3.93364563002205
0,0,0.224191135904695,24.7847862362059,8.19219962956187,0.0798717303025719,10.225477734514
0,0,0.235171064983728,23.2446960661554,6.76899531113938,0.0816693701825566,7.39636309652018
0,0,0.252394688707266,24.2142555588748,6.68754935209581,0.0879864719748265,8.40372817529756
0,0,0.26793197550744,24.4624126329201,6.83514701832317,0.0814124701302947,9.89305409633311
0,0,0.255120334154616,23.9360112980687,7.24865532998168,0.0789147106153653,8.31956434620927
0,0,0.278680007771117,21.6149565277827,7.65101151968184,0.0915151144901753,9.83769204603083
1,0,0.280446138299126,21.6769115108812,7.2858504228399,0.0969365731953842,9.83792494477029
0,0,0.275090928819285,21.6198265736218,7.13095195092421,0.0961967512309625,9.83837890625
0,0,0.250083460802993,21.7246191558958,7.21733424541384,0.0811358237237986,10.232899741
0,0,0.271362862442471,21.602206488947,7.24054121461363,0.0737942170734486,11.4462240913177
0,0,0.273780546704267,20.3791063062193,8.41706699739346,0.0547441139624219,15.662157281597
0,0,0.261570434866435,19.62305023843,8.11320831793044,0.0525300712596504,15.6629638671875
0,0,0.321638305734618,21.679792909285,8.99153640811247,0.0727952711158428,23
0,0,0.276230237568206,21.9963341034577,8.80085886380178,0.081117541100079,11.3863525390625
0,0,0.269295030308057,22.3504705317612,8.99760299652924,0.0747847991294911,11.3924365677595
0,0,0.274292931559141,22.6157384802233,9.1392507681121,0.0696408646269187,23
0,0,0.316551172073797,23.0371354279066,9.1111997537492,0.0806853518512464,8.58755043359569
0,0,0.247558522343529,24.1858331502962,9.02189384784476,0.0911318176085116,3.53413809930298
0,0,0.255571985017134,25.3372983817097,9.05394452169068,0.106426887999302,1.31845199030965
0,0,0.250053823632426,25.5743565969124,9.0944408883779,0.0959953319290975,5.59817972883863
0,0,0.22464231920763,24.8296721086567,9.02465253397397,0.0929395473403326,10.2332595774308
0,0,0.275363756114036,23.7360740436016,8.98991542744103,0.0692988857201852,10.2313776209215
0,0,0.3129496555612,22.8480904487235,6.76662753836824,0.0913897965698574,23
0,0,0.325830416821559,23.5595166778516,6.59113860843157,0.0967651857606205,10.243896484375
0,0,0.295411085044219,24.1974503282008,6.56248435435682,0.10777848230857,10.2430923423733
0,0,0.281498866526564,24.4949946855727,6.73417955993059,0.0991092890778406,10.2301025390625
0,0,0.252932481017457,24.183870435556,7.12026245473732,0.0931585548317817,8.31987128645436
1,0,0.248139639181984,21.9342779200184,8.20102993548553,0.0912201485037617,10.5868193055862
0,0,0.234384490018118,21.9690860241541,7.90615371133922,0.0831070102152853,11.7042298435612
1,0,0.267500722539949,22.0760257438799,7.75426931339308,0.0871356553440319,11.5194420485898
0,0,0.241525096455105,22.3512613489952,7.5005170947861,0.0866526681559778,12.7120388610349
1,0,0.258825077926569,22.2637434176371,7.37790682434726,0.0805373584243999,11.8408998174053
0,0,0.264675954977134,21.7256074811537,7.54923816096487,0.0713440614368229,11.6585577477647
0,0,0.265751179898444,21.7371321483069,8.4309468843458,0.0586458002458926,15.6629638671875
0,0,0.284663561103775,20.7599414373436,8.3872083123712,0.0479543495595466,23
0,0,0.260603586713731,19.9770562537294,8.36096471619629,0.0455729121862598,23
0,0,0.233833033936774,19.9077728034043,8.35559136331445,0.0499707101804033,23
0,0,0.307920472923769,21.3978500451036,8.96645709918746,0.0600499434596064,23
0,0,0.274492058985034,21.6894403101316,8.78644716451083,0.0650841311088787,11.3863525390625
0,0,0.313587520521839,22.090410400331,8.89140160741051,0.0703793171806412,11.3914715281793
0,0,0.264036350028702,22.2522763416487,9.16503952288898,0.0615496847320726,11.3917236328125
0,0,0.247421065684312,22.5169164390153,9.26030278702072,0.06905239326404,9.80583572322245
0,0,0.209558258904984,23.9309228851522,9.21945623357029,0.100498084314458,2.06834095106464
0,0,0.302445228913719,25.3712203703974,9.18385862733792,0.0994158465008136,3.08612668102125
0,0,0.294588691900388,25.4506077832083,9.25536760944638,0.0967205498538151,8.58853843212531
0,0,0.305809891755206,24.6145080320571,9.39511547497408,0.0731228808930974,10.2326213203871
0,0,0.283866152328733,23.4772842673503,9.37413924848016,0.0654379615057584,10.2301025390625
0,0,0.329696478092314,21.6392674496891,8.4489931026646,0.0686348155985752,23
0,0,0.314100142662336,21.5191264573085,7.99381835451108,0.0711516978760633,23
0,0,0.297082811493679,21.4046189060723,7.55624647195271,0.0751727440298233,6.778076171875
0,0,0.289224070018473,21.9603552695212,7.10411511019187,0.0861584728179926,6.778076171875
0,0,0.286280441418351,23.1291404584048,6.72128662812642,0.105298331682668,23
0,0,0.300816074302102,23.9658350676006,6.54306391424693,0.110729272356438,23
0,0,0.354399290652798,24.2477430254075,6.67560717095532,0.10428497477732,23
0,0,0.301987999369435,24.1198909217858,7.13074224257791,0.110279877062687,23
0,0,0.267080914363415,23.7170569904506,7.44571132250864,0.083306266232298,8.320556640625
0,0,0.302256183272637,23.052280668195,7.54270219688099,0.0708603840254954,12.7186193602961
0,0,0.228203432551166,22.0707745529081,8.43611307008239,0.0710267050589193,11.8085184427417
1,0,0.231544399522816,22.4766866829376,8.24997051028503,0.0852443473098328,13.4430724048951
0,0,0.204900198265715,22.6616950997057,8.336304534011,0.0767836310372838,12.7725830078125
1,0,0.239024071357077,22.8089160998515,8.35821822633136,0.0856377424378819,12.7858365573562
0,0,0.239169087764606,23.1311559903444,8.13668359075779,0.0905579978520054,12.8708721678842
1,0,0.277733083379206,23.1897723186022,7.90138401610578,0.0816105852792874,12.8737025576749
0,0,0.262676803216986,22.6386311300485,7.96304200270143,0.0740273071090943,7.50055609077353
0,0,0.278119282193157,22.8675155285398,7.87059247483035,0.0716892038334085,23
1,0,0.240860300213014,22.8681131635123,7.84825106707362,0.0670049102297427,23
0,0,0.245300261805337,22.2930187776011,8.21350823851424,0.0595408820537259,23
1,0,0.272338205334466,21.5761075082345,8.48575697734679,0.0513317458157017,23
0,0,0.298276418055316,20.8008353630635,8.74818306182127,0.0500704273291774,23
0,0,0.283239795613309,20.4244194105526,8.78869347796685,0.0395398334540505,23
0,0,0.235432830515688,20.7113890818053,8.64633945553116,0.0449891547119249,23
0,0,0.299681405313216,21.3571963961047,9.10441008596481,0.0545099476858221,4.70083094055034
0,0,0.272677384020233,21.5933000443518,8.86464214857497,0.0699114165821038,4.6986083984375
0,0,0.334701686792143,22.1185744912221,8.89368819307388,0.072722420065117,11.3917236328125
0,0,0.285096267646858,22.1184648636521,9.15507018086468,0.0570504350139971,23
0,0,0.263203656925978,22.207001334215,9.20739509899617,0.0659869769342638,10.243896484375
0,0,0.203865680162865,23.4813515459697,9.22112196926489,0.0892205296804536,1.32730376538235
0,0,0.221148026140905,25.2156547414228,9.13729236283633,0.0888732675488975,1.315100471183
0,0,0.239768528877491,25.6384347557885,9.31586828148028,0.0907547940148588,2.15061624995768
0,0,0.268056264936364,24.5752780023259,9.52938407175176,0.0719768056514473,10.23291015625
0,0,0.267389713084496,23.048814621873,9.37077372433089,0.0649510002892832,23
1,0,0.239932504565609,22.0115569823857,9.02983329085497,0.0631153905507476,23
0,0,0.249165893330999,21.546478511261,8.37674588620395,0.0586486142022949,23
0,0,0.263648218570967,21.4509884125758,8.20831004813666,0.0702752615602904,23
0,0,0.287413291387875,21.5165696224851,7.86895016196047,0.0665603555322409,6.78538167515025
0,0,0.303693377415131,21.7454295322439,7.63277854484398,0.0693572405429597,6.78171217910915
0,0,0.312164273991616,22.1385797871893,7.35477569810064,0.0930918582235895,6.78076171875
0,0,0.342597577394151,22.8202976914125,7.28822433253414,0.0960313264481137,23
0,0,0.353410826254032,23.2214449672749,7.49457553160039,0.0802399485975266,23
0,0,0.360513745646803,23.1181069431813,7.73596917633447,0.0737860533732388,9.78076171875
0,0,0.288539590765057,22.6686514064514,7.87024584929551,0.0688828833137575,9.79664099480924
0,0,0.257039562883691,22.1982334748203,7.91266749789263,0.0657195588698244,9.81708850042855
0,0,0.244580971795461,21.6485094698029,7.95002278048977,0.065916302055916,12.4842706280489
0,0,0.262478870733586,21.1774684305329,8.3461895000087,0.0645258365742931,16.3573778912264
0,0,0.248694148782121,21.0946255983729,8.48661381361189,0.0763904874204604,15.451156582374
0,0,0.243899308116852,20.9622350697344,8.44494044417705,0.068895983379223,10.5273480471715
0,0,0.244391732004727,21.0900267708815,8.50585306659353,0.073058814220811,9.50292973087721
0,0,0.255987719547978,21.2690916611137,8.77078419794195,0.0739856077838437,12.7698974609375
1,0,0.298747362792177,21.6586737328938,8.74366397252831,0.0612560010544825,23
0,0,0.235439011633287,22.0596457383025,8.62799619337344,0.0729558653465783,12.6905627867245
0,0,0.230175564565916,22.1279770641407,8.61971515483784,0.0625245243310488,13.6764989129679
0,0,0.225836821593098,22.1630508294672,8.47448718752407,0.0673202892774453,14.3459050402741
1,0,0.230168084631719,22.6713654764021,8.46672674516537,0.0810350724627435,17.26025390625
0,0,0.227230220831419,23.4176309640683,8.80281335978147,0.0817945213185225,12.7725830078125
1,0,0.224198105123259,23.7083886765016,9.0495588946252,0.0852496734797292,23
1,0,0.258367166095956,23.9297015428249,8.86645621331716,0.0892219437241347,23
0,0,0.311779290785728,23.6921417908973,8.48040275418558,0.0902272336766788,23
0,0,0.241371169089745,23.062055906181,8.35168534987352,0.0828191003054166,6.567138671875
0,0,0.259519583750605,23.1959999415547,8.53283456849803,0.0837239862415357,6.56348400240382
0,0,0.250524994048506,23.5798368863982,8.43299648353019,0.0839986429690938,12.6130103801302
0,0,0.331762716783857,23.6730409782103,7.69809313755116,0.0813133519940881,12.5807210379126
0,0,0.207670921016764,24.0323014213935,7.52737579996134,0.0747835607639019,9.26136041415196
0,0,0.217452347687381,24.1058547269381,7.57898062160143,0.0714640799208663,14.1629305549555
1,0,0.216496315898802,24.1110919130747,7.60419417750846,0.0788224304753155,18.4248114844057
1,0,0.252055578169288,23.8332548675945,7.65978204514849,0.0755377464319085,23
1,0,0.296349391513611,23.4711435936084,7.6958741047954,0.0738760759059152,23
1,0,0.27990463153509,23.0390998253578,7.68106092239243,0.0630194718666388,23
1,0,0.264145924473317,22.3046306257889,8.10304179388994,0.0596768531682232,23
1,0,0.296075908750751,22.1165063671459,8.42254692120834,0.0564953451485357,23
1,0,0.248718388481483,21.930117859883,8.72280461343546,0.0529077823539582,23
1,0,0.279941487762373,21.62242756188,8.80356555852453,0.050263776888422,23
0,0,0.278976197982593,21.4470630991275,8.89930213801981,0.0493351720962039,23
0,0,0.316886379622544,21.1190673882553,9.31806776379765,0.0589455623439037,4.70045895775886
0,0,0.315123520019186,21.3585902385977,9.2805001110933,0.0702519057203592,4.69539009048249
0,0,0.314018562144674,21.7544889356564,9.19413041740716,0.0673902313682419,23
0,0,0.294839200804339,21.8314611862926,9.19997890215602,0.0574139568698027,9.8438720703125
0,0,0.289899140976654,21.8709751202565,9.24968380431804,0.0677249353749095,23
0,0,0.302950908100166,22.3505619332527,9.48564094716183,0.0631607116585174,1.3025732398214
0,0,0.22829146556125,23.2252426741774,9.54830641542842,0.0870260260779683,1.31037803316011
0,0,0.281349803389375,23.474384237791,9.78228887101894,0.0626223219910674,1.3150634765625
1,0,0.27795960336706,22.8062025385685,9.85258815064119,0.0578073499976841,12.778076171875
0,0,0.254863138756544,22.252872797766,9.47413684718936,0.0640977025188758,12.7745653137034
0,0,0.278299545928425,22.1964483267178,8.81273946716586,0.0696563036935221,12.7725830078125
0,0,0.270561834054195,22.1335161212257,8.39179410023416,0.0730756029861517,12.771806522896
0,0,0.32948828702261,22.036584937755,8.35749002913975,0.0618667591082001,12.771964630382
0,0,0.332359178143214,21.6273049318278,8.34786329954021,0.0653806620031294,23
0,0,0.278297915604978,21.5450634104432,7.99977858485271,0.0773967694042111,6.7835693359375
0,0,0.297233099790801,21.3194460711241,7.89025800720125,0.0710239128818938,23
0,0,0.262013441017967,21.386478179175,8.03234213653622,0.0741329719754975,23
0,0,0.268182781876,21.9004383683482,8.16427687821616,0.073292161442048,9.8575439453125
0,0,0.295401748755279,22.1566498404197,8.34546118564648,0.0662481432002238,9.82570532934179
0,0,0.277259318964635,22.2061948468872,8.38444572087322,0.0758772996347382,9.80618487255043
0,0,0.28312364291416,22.4514142686257,8.45731968612668,0.074333239842756,9.80435143315186
0,0,0.299891337142045,22.2373916602886,8.63006323105127,0.0656470585246085,9.7956317103673
0,0,0.303700891177576,21.7644002346939,8.81405329589774,0.0707211294496172,23
0,0,0.296116937187007,21.7354255275602,8.90927539399614,0.0787267306893574,7.91456313510564
0,0,0.285493337087057,21.9433340290618,8.73225088715413,0.096927988163382,7.91495763040079
0,0,0.238958887484757,22.2551601645333,8.63292198802865,0.0962260883648026,4.79944657843327
0,0,0.257702653045194,22.3055853728162,8.74947688741879,0.0794176605895381,23
0,0,0.266408095071196,22.14025153584,8.65838244445884,0.0697948677954739,12.6904296875
0,0,0.268399070775588,22.1134226089,8.45328252939955,0.0736623281159175,12.6902740639142
0,0,0.212834684636696,22.190167271726,8.65110267241895,0.0826773288934214,12.6865210564567
0,0,0.252188660160802,22.3825679214236,8.71427652830556,0.0823758489672276,13.4900536944613
1,0,0.232359917810676,22.9353862599832,8.89308646065155,0.0854142789266641,17.26025390625
0,0,0.231779354258532,23.5960215087427,9.25494854006575,0.0823803193628225,23
0,0,0.219569364160565,23.9986891235528,9.48101832208037,0.0944968362206156,23
0,0,0.254310065146143,24.0384613040395,9.35680800785495,0.0826142413571844,23
0,0,0.282274125729409,23.4689074229788,8.92703257318967,0.0801043599314125,23
0,0,0.272910787684471,22.6216402466977,8.76901941131048,0.0811560953749653,23
0,0,0.27654424972003,22.4174585927064,8.77363636158939,0.0772746789405971,23
0,0,0.250663520239935,22.675563571734,8.4261780427577,0.0833789782061027,12.8898835111977
0,0,0.240998711224171,23.2140872245206,7.63489956226232,0.0755057578224823,12.8820005264581
1,0,0.232733936533456,23.3168739559558,7.49202729323105,0.0657644286027553,12.2278749763253
0,0,0.227312845761705,23.353124763666,7.83582633217562,0.0784128177733937,12.23291015625
0,0,0.247607676492237,23.4847372556984,7.87736779325076,0.0808291617215534,23
1,0,0.269337693670786,23.3877827302179,7.97322057670484,0.0624845978656791,23
0,0,0.223313144885023,23.4709626482497,7.92701138347143,0.0694006992943639,18.4580836023661
1,0,0.225825737708971,23.7211080884827,7.75249327785737,0.0663576104074872,18.45751953125
1,0,0.243459793546671,23.8150863235936,7.65684770353085,0.072571853370798,23
1,0,0.297399388929738,23.7889923519913,7.62129463558568,0.0695742938593892,9.73289529851665
1,0,0.263467156532482,23.3723992887227,7.73628299163025,0.0603690626528093,9.74956124252713
1,0,0.260425599419195,22.7490996002884,8.14806646501126,0.0586723384862281,9.74706766093822
0,0,0.272171449138014,22.7449859351466,8.35210955195135,0.062537666886011,23
0,0,0.24148744007665,22.8604481474623,8.37499986493497,0.0559912849452595,23
1,0,0.227428244626815,22.746722398453,8.45757390005554,0.0646637924803667,23
0,0,0.253802612078776,22.5114659532008,8.74909171260811,0.0583270336253979,23
0,0,0.348081831150174,20.492852490975,9.50824008068889,0.0573694199300407,23
0,0,0.319383153330839,20.7961637638484,9.42109512576982,0.0565624645774391,23
0,0,0.306026785580395,21.1782693951205,9.10462609698462,0.0795421971918568,9.85054519345844
0,0,0.291089746351429,21.5381393091688,9.11251417800836,0.0611687895456203,9.8438720703125
0,0,0.285326279170467,21.5770422482815,9.34306370651736,0.054935438008471,23
1,0,0.319106325594697,21.7852978839494,9.69619492670418,0.0615848530698974,23
0,0,0.283315396376182,21.92658195945,9.74471795633077,0.0659824518446204,23
0,0,0.265815770893416,21.8820198962914,9.70907774909616,0.0632539810752636,12.7725830078125
0,0,0.248227005518403,21.9501464777137,9.71642250647233,0.0702430755815238,12.7761725163537
0,0,0.23050218333192,22.2108007358575,9.37708957635607,0.0826685087563088,12.7763725081123
0,0,0.205004173652642,22.1741426722665,8.82685095589861,0.0746121608160175,12.7750689936517
0,0,0.255963653027675,22.0801678639201,8.42387653487412,0.0751721688703319,12.7762341843165
0,0,0.256935968652419,21.986562532687,8.47494264949851,0.0645083119855143,12.7736410167456
0,0,0.23169287628416,21.6433247909782,8.46604045751594,0.0688280214313156,23
0,0,0.290996287943025,21.4526052362167,8.21941511973432,0.0672455883265565,23
0,0,0.299642730560615,20.9278152820822,8.21714040643627,0.0768693769407492,23
0,0,0.341931466516033,20.4080903804731,8.44262828971912,0.0766913482655402,23
0,0,0.347004522528698,20.7644050643362,8.80242180084146,0.0650996203074432,9.8575439453125
0,0,0.308291659495275,20.8555836181052,8.99605870955115,0.0519231604307717,9.83474815068576
0,0,0.272149127746212,21.1859337888495,8.77404208550981,0.0614104999544924,9.80541671112726
0,0,0.276490409648536,21.7630726254727,8.56213606711051,0.0625062257450487,9.80651775681846
0,0,0.287773672151562,21.882983642646,8.62297795897755,0.0606139419230106,9.80594126963348
0,0,0.263386258183672,21.9086500873046,8.69170288126819,0.0813396836745189,23
0,0,0.26832859288563,22.1601267009826,8.7967614079694,0.0987139259187418,4.805419921875
0,0,0.264591341025766,22.5595591809792,8.75149746245445,0.109497406234394,4.80716121351249
0,0,0.238301236241852,22.8765870379862,8.76922366106417,0.102709653996265,23
0,0,0.257824544043032,22.7368769223908,8.872013159196,0.0816935859634293,23
1,0,0.270499204416954,22.1288035136059,8.71428977146673,0.0724955185404172,23
0,0,0.244937550630704,21.8771364184684,8.43799703339676,0.0614140122995517,23
0,0,0.242428074462658,21.7981947961758,8.74205431439906,0.0667693372263985,23
0,0,0.22455162225509,22.2624694482797,9.083075774455,0.083385281698584,23
0,0,0.26279727295361,22.8313907347454,9.39758444055093,0.0811192682285265,23
0,0,0.27643255489186,23.0607176887399,9.60448697471928,0.0744729277164327,12.890380859375
0,0,0.221804943518062,23.1418807550307,9.56800667069903,0.0821150625489942,12.890380859375
0,0,0.254850325443465,23.1900859569176,9.40427881640624,0.0744593483347053,23
0,0,0.244505824038982,22.6063361952692,9.14293087676324,0.067531252789651,23
0,0,0.274797978814347,21.8880854350889,9.13984126896758,0.0688270917538392,23
0,0,0.295186706369627,21.6049940318273,9.09370017898831,0.0571977211953367,23
0,0,0.295326759142404,21.8333327642617,8.7227002159689,0.075027733677313,3.693115234375
0,0,0.230438419436623,22.4710372358217,8.10606485679055,0.0833171263071052,3.693115234375
0,0,0.22559133093296,23.0923326562495,7.90626169833113,0.0713212862378614,23
1,0,0.226321900555607,23.3181218030121,8.16355607720681,0.0829149017744,23
0,0,0.234668310604985,23.5841106546751,8.13926448430808,0.0721364548066676,23
1,0,0.266286458671222,23.4956025898983,8.13619500818031,0.0624656576855314,23
0,0,0.231789428863497,23.2893099798463,8.15648095188041,0.0748313163588059,18.4611347610051
1,0,0.254445603042654,22.8803281534134,8.18202927868502,0.0626089631540844,18.45751953125
0,0,0.233943883727184,22.8736490378422,7.90313193519163,0.0630675351082083,23
1,0,0.240065129785004,23.4191558960825,7.61569193778339,0.0693931901530322,9.7452392578125
0,0,0.249884730890643,23.5005969303209,7.73426098382944,0.0616203833953854,9.74959975659611
1,0,0.238223020650394,23.2792936217154,8.12314957231151,0.0664250534114896,9.750732421875
1,0,0.249409746565687,23.3338221982598,8.20439988038697,0.0703216298343949,23
0,0,0.256519902055744,23.3088961596946,8.0407985123823,0.063987612767448,23
0,0,0.216071852672985,23.1674714822644,8.18897576086308,0.064840240535319,23
0,0,0.237193683675475,22.9846155462684,8.57233765480424,0.0555247949323575,23
0,0,0.304969393828453,20.468618766553,9.57245724125717,0.0527949451291964,23
0,0,0.277115108269781,21.0232314644214,9.17112727106083,0.0815025437428199,23
0,0,0.283905013971036,21.6542737238541,9.05017776377352,0.0890262113817744,23
0,0,0.295650615215809,21.7320045471335,9.14824770857098,0.0676594847273321,23
0,0,0.299933559145837,21.7218052297416,9.47466943194278,0.0627596377147295,23
0,0,0.293331727028048,21.7986599457675,9.57228929253563,0.0825596876793413,23
0,0,0.307080868425002,21.8957405990099,9.52777440091531,0.0765181865324368,12.7732708346744
0,0,0.303706210889855,21.9578281749776,9.41872344892131,0.0878067768493777,12.7787794025595
0,0,0.318937548589991,21.8935899079486,9.29103118143018,0.0873432972036065,12.7767708996173
0,0,0.275588454926847,21.6921387169957,9.07173586648673,0.0659787231295949,12.8133465111201
0,0,0.295892837212047,21.7283339733524,8.7888845696641,0.083909479485781,12.7795906900469
0,0,0.321120007581431,21.8912991985404,8.64223925845089,0.0992593170597539,23
0,0,0.294336116574726,22.0142943108255,8.60883483375779,0.0947468834550847,23
0,0,0.337356862259779,21.928870353225,8.34086731163236,0.0925344711693939,23
0,0,0.29020725657365,21.4212327023374,8.30390399178765,0.0810459034191082,23
0,0,0.304931413480819,20.4140075402303,8.72631880480243,0.0594993872666744,23
