"presence","AAB_2021","EVI_2021","LSTd_2021","LSTn_2021","SR_2021","TSF_2021"
1,0,0.33486057475567,20.1984498401212,9.24679901706285,0.0604300547217132,23
0,0,0.315415746077385,20.4358547119493,9.43400406604705,0.061585736766904,23
0,0,0.275306777257924,21.1496128750736,9.17719975510484,0.065806541325178,7.75346531409741
0,0,0.282122620051387,21.7885563991107,8.74055702332627,0.0604548303854584,7.97156578335118
0,0,0.291487189212666,21.9234594301215,8.55714688147257,0.0644197129884313,23
0,0,0.297640954477437,22.2836821394545,8.68313102106881,0.0940390418268723,23
0,0,0.347707092804628,22.7107222076592,8.82277037184221,0.10358232587191,23
0,0,0.328852831883812,22.8529657061201,8.87073442645161,0.0968674196777048,23
0,0,0.275849232397112,22.8567175932536,8.93867904278871,0.0861311816257063,23
0,0,0.297836851907966,22.5450140560707,9.06128857755436,0.0698769206349125,23
0,0,0.317287118905693,21.8916887482167,8.99977088430387,0.0594597070414025,23
0,0,0.263208200643591,21.5280841141216,8.90644119814393,0.0817177583578922,12.8822021484375
0,0,0.249807982609432,21.749994519599,9.00587903259362,0.0824323494605656,12.8902662774794
0,0,0.250391363107051,22.3196695739878,9.11154815641866,0.0869983811409267,12.863037109375
0,0,0.228581658121426,22.526066643284,9.27420305016214,0.0771565835391489,12.8772859405643
1,0,0.26495319197425,22.4241704786007,9.45521403733519,0.0688125826667544,12.890380859375
1,0,0.264848197671689,22.3534127850646,9.42491698851476,0.0630683206861325,12.890380859375
0,0,0.297772601639416,22.178862155061,9.42051839284998,0.0607006187495097,23
0,0,0.267923044875734,21.7481160843609,9.34476131916243,0.0706512262929999,23
0,0,0.269123026322154,21.5481486033785,9.30834575005695,0.067409920939717,23
0,0,0.225325033214347,21.7787547115415,9.26366460218678,0.0777529765342968,23
0,0,0.31758014968192,22.1007591140655,8.87170143891186,0.0763120982714093,23
0,0,0.291922760869121,22.2429025796447,8.50868575788333,0.0764830024332045,5.298583984375
0,0,0.263189717751184,22.5002614044178,8.32450109545031,0.0750215689363313,5.30066631112478
0,0,0.234443892680863,23.0928501767091,8.27270583664175,0.0823228677546058,5.3013916015625
1,0,0.204904623862848,23.5514341101991,8.13127582603697,0.0795030668926447,23
0,0,0.229763158130984,23.5630015675332,8.04335377613603,0.075120082876076,23
1,0,0.240843662944545,23.2810715802452,8.33179391377333,0.0702010638511997,23
0,0,0.267825891345592,22.3872113848307,8.57120272522068,0.060533013148851,23
1,0,0.225150547120244,22.2958835704577,8.12370035554405,0.0737685804370278,23
0,0,0.240594170385601,22.9224581017214,7.8359570522851,0.0723164236309483,23
1,0,0.256802957014088,22.9723709776825,7.93037367591069,0.0645816114343343,23
1,0,0.258807258477317,22.704174174958,8.23950488710365,0.0610491181440646,23
1,0,0.270665465888126,22.9232697074132,8.07875401845324,0.0732329640686932,23
1,0,0.274163782716616,23.2257744202515,7.77233108614083,0.0661964802871599,23
1,0,0.259730006175265,23.2341147224235,7.83580867722204,0.0601610623576517,23
0,0,0.253984280841514,22.997989560785,8.1925080068017,0.0524593530110163,23
0,0,0.31574964349768,20.6194137854123,9.77614576574312,0.0487494186065864,23
0,0,0.268482994664891,20.7338651981483,9.62664861970937,0.0692298893733336,23
0,0,0.284024455422074,21.380686566725,9.31606866974916,0.0973101455920482,23
0,0,0.290191905663998,22.2743990025326,9.09825532670574,0.0924235459887767,23
0,0,0.332009167483497,22.6207671333688,9.33579924531711,0.0879422925189509,23
0,0,0.308537804896637,22.6860894297665,9.51978092266201,0.0720954661778156,23
0,0,0.282320304200817,22.2676581031561,9.51456888345784,0.0620922948394363,23
0,0,0.285941256337842,21.9842937129124,9.28246518653529,0.0685298357007815,12.778076171875
0,0,0.339445029169103,21.9309720855919,9.19541124428866,0.0782194232796753,23
0,0,0.342467133875889,21.8544828353431,9.21740342722113,0.0837723429161034,23
0,0,0.327685645740193,21.8867198676134,9.20963976928107,0.087752128093466,23
0,0,0.32717518153837,22.1017538439738,9.13520537503905,0.093534798714185,23
0,0,0.362220236063031,22.0567584028242,8.97559644584469,0.0880625466870472,23
0,0,0.339040412228692,21.8744526711231,8.90477584438048,0.0800230141417936,23
1,0,0.325995457106741,21.8959979367688,8.69342957971184,0.0869893623624474,23
0,0,0.287141248323672,21.8456977018192,8.44669929894632,0.102418468577026,23
0,0,0.330163075461615,21.5789482924584,8.65809062976846,0.095353184769964,23
0,0,0.287223070158814,21.2337026833901,8.93590587216267,0.0874291898153568,23
0,0,0.278641280769385,21.3760645875749,9.1626593405576,0.0679431604381022,23
0,0,0.282265659741204,21.9460479344323,9.0515114044762,0.0945551126305364,7.3260498046875
0,0,0.302347352528908,22.399155418756,8.60555009005648,0.0674792501479654,7.3260498046875
0,0,0.33260182031834,22.2707434376183,8.39457047878262,0.0686994383745623,23
0,0,0.341610567751812,22.4243868990087,8.5239783076748,0.0899853476216536,23
0,0,0.343998949269269,22.6619829544793,8.74123702419826,0.094110908993861,23
0,0,0.36016551757313,22.5964519994,8.84055993487748,0.092896632822183,23
0,0,0.308939648017021,22.6835398175647,8.82553280964208,0.0969218676720596,23
0,0,0.325412493072628,22.7144139749377,8.82146335057412,0.0825427272780092,23
1,0,0.315242823317996,22.1834788965488,8.84894516944404,0.0670471956363064,23
0,0,0.30927914050144,21.6932751953437,8.9698584814129,0.0725367199465825,12.8834481247736
0,0,0.248246747456191,21.9950801069724,8.94370588818101,0.113945353119705,12.8839393588968
0,0,0.239712336588609,22.5557591409442,8.82895831902447,0.0957864266268623,12.8820585309623
0,0,0.237087049115828,22.509913522377,8.91366188361591,0.103138070172512,12.8788834416117
0,0,0.267087662430907,21.9511301385092,9.06979565434355,0.0696081861614018,12.890380859375
1,0,0.246536241253231,21.7340182038512,9.28490124061861,0.0632263581860219,12.890380859375
0,0,0.27658177825286,21.3111585565247,9.37660845450474,0.0615663436845405,23
0,0,0.26416982418922,21.0202936282554,9.38615527201212,0.0666076878161524,4.7945556640625
0,0,0.280189290757562,21.2547828280527,9.38177477035258,0.0610681772686323,4.7945556640625
0,0,0.299427725531018,21.7931791134341,9.28228230618548,0.0730571596409521,23
0,0,0.331002672627645,22.2970047423872,8.77511361662786,0.0833592844806002,23
1,0,0.296295459444723,22.2915223933779,8.50292929662794,0.0671038667693401,5.29404753000349
0,0,0.235699354661152,22.2728845379991,8.47217500974773,0.0961517895674724,5.2923821859728
0,0,0.256698003744254,22.6923131454136,8.37105484439567,0.083975164929024,5.2900689263183
1,0,0.238492506723724,22.9583983543938,8.21910243131168,0.070329987276374,23
0,0,0.262838588927579,23.1540458592153,8.12009381000036,0.0729104391874197,23
0,0,0.241292728900118,23.1419610067428,8.31833858318062,0.073018176248075,23
1,0,0.260643891915626,22.5973133060709,8.21254176069164,0.0652273804477189,23
0,0,0.260829022392206,22.3853114508158,8.1169752873478,0.0651104165079638,23
0,0,0.275252649517022,22.4305761979824,8.19436958974341,0.0584389781534475,23
1,0,0.280984415925073,21.8217162403228,8.34798311098185,0.0563485325204364,23
0,0,0.269071866243147,21.3215865352686,8.58709972300238,0.0551441389112483,23
0,0,0.245873013374215,21.9345509291735,8.20750369715518,0.0611913143147633,23
1,0,0.244158858440768,22.7967958756309,7.67651959754595,0.0637830183458492,18.56982421875
1,0,0.264612699647161,23.0757925426153,7.5234798364246,0.060633650188828,23
0,0,0.345259516893252,21.3301315275668,9.77633900945394,0.0642991688148649,23
0,0,0.301181667770554,21.401496001679,9.81891270072362,0.0628999867270666,23
0,0,0.3271172440557,21.9525052495964,9.5921409030916,0.0945404365200725,23
0,0,0.28484846012769,22.655118177956,9.4726441272117,0.0916654296472437,23
0,0,0.272722724444406,23.1799009522588,9.71843632430027,0.0744903595519594,23
0,0,0.307088126763129,23.187593882304,9.82165446623098,0.0575412876667276,23
0,0,0.272982925865747,22.6089256035657,9.66161559034049,0.0799862323785458,23
0,0,0.349544029973869,22.3306063105704,9.26785008720201,0.0907112999227262,23
0,0,0.375165648992734,22.0366686362261,9.22693393402908,0.0689818271656473,23
0,0,0.353982662900307,21.6726539171543,9.26220898037715,0.0713511885340505,12.8822021484375
0,0,0.343569106833924,21.7828739513772,9.34329520832879,0.0835841857896756,23
0,0,0.366126893250303,22.1140992551865,9.31799649837702,0.0756850507964237,23
0,0,0.381420198709756,22.0927028964368,9.16587836388842,0.0714080950703313,23
0,0,0.35138569293922,21.8874064193682,9.12212232965124,0.0792747842381006,23
0,0,0.31367444022252,21.9793782880899,8.92631581176353,0.100188338771409,23
0,0,0.325984206171567,22.3551360395003,8.54461686173652,0.103542117054766,23
0,0,0.373937386516204,22.6512291082357,8.36634862304248,0.10653694936284,23
0,0,0.335630105767489,22.6071572692229,8.41310013608616,0.0908794491910241,23
0,0,0.31640315831057,22.6460728789113,8.71563336099878,0.0815766613545187,23
0,0,0.328431638992004,22.8109910935866,8.63606437675229,0.0883137718588222,23
0,0,0.39583333955338,22.9514584014464,8.23536489510579,0.0781102283701894,23
0,0,0.336206700832354,22.5831264692833,7.99599760328304,0.075660141583504,23
0,0,0.340261314608735,22.3354980269376,8.2969302380176,0.0839072354741777,23
0,0,0.340684632878704,22.2825562645792,8.63582802856277,0.0798596044795813,23
0,0,0.348275500287068,22.1816476389475,8.72549569859838,0.0900460365538337,23
0,0,0.37167999016883,22.4638152111375,8.68584075612345,0.100099231940361,23
0,0,0.386961829374193,22.7989527819578,8.61419773607963,0.0967979949515735,23
0,0,0.382690250599238,22.4924136401986,8.59615925126268,0.0921868193930677,23
0,0,0.324955167615621,21.8810611929998,8.6001339592873,0.0770559104140122,12.8861582139519
0,0,0.301948613696654,21.7575670268395,8.6124555039013,0.0989481714752487,12.8864187438051
0,0,0.289944814189955,22.1252858107966,8.76521271777177,0.0836085994595208,12.8822021484375
0,0,0.232151766629718,22.2873854561014,8.86799178492829,0.111028819661889,12.8822021484375
0,0,0.263831028361685,22.2076870432607,8.98406057550802,0.0829631460401243,23
0,0,0.261644419546111,21.5971189384115,9.12306582339115,0.0614354226518421,23
0,0,0.230236229781535,21.1535998435373,9.15974072130049,0.0651911560623878,23
0,0,0.252722832212437,21.3118737689195,9.19492686320307,0.0687778507823839,4.7945556640625
0,0,0.294063095546797,21.7478964191738,9.23184782724916,0.0611764316725883,4.7945556640625
0,0,0.319452496834115,21.8749268193168,9.17499981361408,0.0706512299757486,23
0,0,0.315056672113844,21.9534876271688,8.90606808326205,0.0688770891499165,23
0,0,0.28069473561053,22.1292210268575,8.69659055871899,0.061306937706905,5.2930908203125
0,0,0.285040113255256,22.4129122193355,8.59866222634746,0.0874444949812064,5.2930908203125
0,0,0.302895077591235,22.7301674508285,8.43902287085048,0.0762046476874014,23
0,0,0.234792912435371,22.9090077961235,8.23623837244084,0.0818231443273095,23
1,0,0.248661581525043,23.2356740621689,8.11094624754251,0.0844874347276779,23
0,0,0.224869861528971,22.9920259239386,8.20420194985153,0.0794205447980179,23
0,0,0.244481200755733,22.4400066293054,8.08376163818376,0.0771019226525183,23
0,0,0.250314785197461,22.4767720113174,8.20329334212521,0.07556939400143,23
1,0,0.264583232450994,22.2988369586642,8.40222694896721,0.058626673114641,23
1,0,0.299367231231726,21.3984369190047,8.90698134298147,0.0518462957589119,23
1,0,0.269688688610745,20.6749025751527,9.07584374369159,0.0563939072372582,23
1,0,0.251345985345548,20.842878590217,8.64686013316673,0.0524847412837425,23
1,0,0.231710051988812,21.6893711862044,8.05385496026153,0.0559210670493754,12.3256097810723
0,0,0.237026389666852,22.2479626833833,7.7636069711211,0.0535027562503402,12.3233977361701
0,0,0.30818695569482,21.9716308502564,9.8988821152529,0.0704044636041403,23
0,0,0.303802220315858,21.8228465316733,10.0220363901854,0.0586239585589426,23
0,0,0.33273786398965,22.1103944622541,9.80782816072417,0.093099061995081,23
0,0,0.302753727983609,22.8887122413566,9.68723111438574,0.105404099134459,23
0,0,0.28055413416318,23.2290455995002,9.79773108291117,0.0716576388476918,23
0,0,0.298896920676691,23.1096087244554,9.75959322677156,0.061329925471151,23
0,0,0.306084599167111,22.8529214893672,9.60345983583258,0.0955316796532903,23
0,0,0.331335807189026,22.9040373350642,9.33671729785576,0.0722744533463225,23
0,0,0.329282863138126,22.2636421421139,9.37453532294089,0.0681046991925853,23
0,0,0.369240044437814,21.8358564644762,9.46965708188075,0.0776760079483802,23
0,0,0.389520333917679,21.9982893224876,9.42409948717982,0.0848398083329334,23
0,0,0.404117239082456,22.2020914014166,9.29471705845337,0.0840871951903063,23
0,0,0.367083975271558,22.1019559720709,9.29784333291874,0.0884189218742868,23
0,0,0.333032514366609,21.907015356133,9.32624090450101,0.0824296932117142,23
0,0,0.321897860610954,21.9562795004254,9.18392580607475,0.0892040934214604,23
0,0,0.352653692152828,22.4129152660745,8.69173135807278,0.107529843580029,23
0,0,0.420749401876773,22.8470297294298,8.31553494627523,0.0945224608233676,23
0,0,0.313517154142025,22.719678669035,8.21749359710688,0.087574973240391,23
0,0,0.300126509289558,22.5689560504545,8.40270237870375,0.0787569063478016,23
0,0,0.324717417156362,22.5365255522203,8.48296381080549,0.0828581024496966,23
0,0,0.325664745817576,22.7020117244089,8.1807615435516,0.0837619414750229,23
0,0,0.350347741089334,22.4858660801118,8.00292357933142,0.0767405528719593,23
0,0,0.358858335470681,22.1739796696354,8.29713587195602,0.0789728070768463,23
0,0,0.318798369073462,22.1557733915859,8.68341487197643,0.0951186267529258,23
0,0,0.383989577021024,22.031724094737,8.72812906191606,0.0797950762942338,23
0,0,0.373098999073486,22.2047020521258,8.59207587452922,0.0935171918779947,23
0,0,0.333451323184987,22.5945996255085,8.48223263750265,0.116392820484377,23
0,0,0.372126227850434,22.5377869856011,8.51150824367642,0.0889780796967458,23
0,0,0.340525511649198,21.7983361939681,8.59119048777689,0.0782751434824229,23
0,0,0.334448294248765,21.4567681825571,8.70380572335925,0.0779808335695697,23
0,0,0.358389924981317,21.6764958532032,8.83625682137058,0.0870337506928522,12.8822021484375
0,0,0.300145748250349,22.1899253303854,8.96550148533767,0.112818225434981,12.8848838303361
0,0,0.30521086540615,22.7252634297121,9.06034079644804,0.117206319239671,12.890380859375
0,0,0.276723312079066,22.4963596083936,9.09387021249146,0.0844229103786447,23
0,0,0.246248351844864,22.0644651069802,9.22773476018579,0.0894364888608079,23
0,0,0.238309903934383,22.2618863836263,9.4735918691548,0.0792091441116305,23
0,0,0.277173124132185,22.7549199962617,9.49117254848777,0.0725463362306786,23
0,0,0.307706157825848,22.7682710571429,9.26023229581626,0.0726331633109537,23
0,0,0.287822631813859,22.5975213337794,8.96057327646932,0.0673033225988916,23
0,0,0.250823493961855,22.5289055781689,8.72358214082961,0.0733816426511633,23
0,0,0.309059450477479,22.8784623117769,8.55746150197001,0.101453956325458,23
0,0,0.282862668801133,23.1672319723357,8.39811551538948,0.0953736590295469,23
0,0,0.242136412805649,23.2522190854301,8.36034009161924,0.0835299139270857,23
1,0,0.243126089226431,23.2430636068906,8.53845889995637,0.0724687740917803,23
0,0,0.240828556336517,22.7561781145487,8.7038509423755,0.0756128131749562,23
0,0,0.284707833543336,22.222875621704,8.75608217334818,0.0655259741167495,23
1,0,0.263278701093772,22.2364597018084,8.49442837692268,0.0652380170665857,23
1,0,0.266877656868755,22.0078738534298,8.59323762839213,0.0500142655554705,23
0,0,0.27927247845393,21.5745914905617,9.11114668389031,0.060193332622216,23
0,0,0.284792672987619,21.3844097682904,9.3293466268304,0.0581179500489833,23
1,0,0.27128678073043,21.3405049612882,8.98258747822905,0.0501554003579772,23
0,0,0.250244648277317,21.6032276583299,8.4248951979323,0.0595034984324009,12.3232421875
0,0,0.239720948725603,22.0000508750689,8.07416739269951,0.0513787737827045,12.3232421875
0,0,0.287995104019462,22.1462035829213,9.79686017725287,0.0616216058087827,12.33154296875
0,0,0.314663211607913,22.2028851311909,10.0068427116007,0.0605032637470303,12.33154296875
0,0,0.284562137917314,21.9814271549069,10.0104137358907,0.0613942402615422,23
0,0,0.309065971324699,22.0838021189126,9.81538123343701,0.0852755421396911,23
0,0,0.328070504660645,22.7527070753048,9.72194193264178,0.100009297988176,23
0,0,0.294400240898654,23.0334352651182,9.74546052158081,0.0620852753885989,23
0,0,0.269704787555563,23.0062709909672,9.71666122295478,0.0618460710225715,23
0,0,0.274806441971503,22.9675950706346,9.63249195382323,0.093539615862393,23
0,0,0.296287945719775,23.1445779528572,9.55060088236228,0.0795867394549463,23
0,0,0.333417684704652,22.6966997501081,9.4817935364374,0.0839486890905709,23
0,0,0.359276497128667,22.3622709836432,9.50436273401822,0.0791857538206391,23
0,0,0.345030127930582,22.3868340641841,9.44588314257551,0.0919041102480944,23
0,0,0.380281780013619,22.2576869667987,9.46362762512865,0.0797962690675799,23
0,0,0.373126600826453,22.0445757860553,9.45265265844129,0.0735339515437741,23
0,0,0.332530976683259,22.0157322870708,9.4022500682071,0.0841069324553088,23
0,0,0.335049767580801,22.0858585871934,9.26882659408068,0.0917490467514753,23
0,0,0.359513449649505,22.3655056403722,8.82638387591517,0.102947923956445,23
0,0,0.357006853331942,22.4914285970636,8.41318370195396,0.0881270110152907,23
0,0,0.301354825940957,22.3787219633908,8.22352767018752,0.0902286883544398,23
0,0,0.276525214088103,22.2369037785376,8.36571994294563,0.0879520120861532,6.8218994140625
0,0,0.278656529317309,22.2817129614682,8.55912637746916,0.081547134197155,6.8218994140625
0,0,0.349035084532217,22.5425198233117,8.48493429328919,0.0743991301831978,23
0,0,0.354296258043462,22.2091140145361,8.43659788090593,0.0713088957763162,23
0,0,0.319739530441478,21.8742609067103,8.41729478143947,0.0826461734635068,23
0,0,0.314784539109172,22.0913888281325,8.63964855357615,0.0873300715085415,6.8218994140625
0,0,0.343484520012864,22.0704078945485,8.70256500064312,0.0863963673177735,23
0,0,0.36943575462403,22.0373819936578,8.5897179536944,0.0847076597535012,23
0,0,0.31697749007935,22.0455334288956,8.41105231243475,0.100696436772312,5.39453125
0,0,0.343980733208734,22.0538195178112,8.46508868217732,0.0999311996042206,23
0,0,0.370582439516906,21.6444182075414,8.66497050717551,0.0934965224803787,23
0,0,0.334576317561725,21.5059578343653,8.79718528935445,0.102489526817761,23
0,0,0.351658883216612,21.6477365185338,8.82262534070777,0.0829633064709414,23
0,0,0.324582720770278,21.813862781,8.91140875896602,0.0872986469439141,23
0,0,0.315026481158296,22.4436303892959,9.06754383948845,0.108382549137502,23
0,0,0.342331778152554,22.5954631137295,9.35493350779197,0.0853786396928213,23
0,0,0.327895880962243,22.115797419474,9.76029102221758,0.0763028137221197,23
0,0,0.287888969633351,22.317295373373,9.88576446005073,0.0747879200740353,23
0,0,0.288711253863958,23.1629431429715,9.76314671034799,0.0790023085972694,23
0,0,0.303013589033522,23.2158963213769,9.15530160336645,0.0862197653859086,23
0,0,0.272870047822015,23.4349303826173,8.95287665141566,0.106441161220368,23
0,0,0.27681517249709,23.6508963387966,8.77597478623113,0.085088018862728,23
0,0,0.317889169619477,23.8929146504415,8.58859595269427,0.0952526548496896,23
0,0,0.287388119998916,24.1212919223972,8.48871503694649,0.107320626398447,23
0,0,0.310594556668247,24.0658164523429,8.51361708121569,0.0943781487345107,23
0,0,0.299351280890257,23.4158602093228,8.78847173944407,0.0677959729626024,23
0,0,0.268956821591208,22.3349151980247,9.18640354191384,0.0711501141411693,23
0,0,0.280339074321034,21.7177649008364,9.06099433606991,0.0611218966040407,23
1,0,0.248355914763703,21.7239629725721,8.6599700820494,0.0572077518296653,23
1,0,0.253905385736743,21.8707868473594,8.73920450028708,0.0622588252028697,23
1,0,0.259261104190668,22.118121638728,8.83305634066094,0.0695821878370598,23
0,0,0.2567464179155,22.3858936866334,8.72457976274846,0.0651435749566997,23
1,0,0.246986725364226,22.5034895737994,8.66532262821207,0.0786833293291394,23
1,0,0.285983063542387,22.50011027037,8.48705945882726,0.0635130268273177,16.43017578125
1,0,0.274480657031176,22.6935650700293,8.30544059422175,0.0655136012687227,16.4238880614142
1,0,0.269053704819783,23.1020058145669,8.23984845247869,0.0639101991605082,16.4234828557112
0,0,0.253491323490908,23.4257654371716,8.36759239070882,0.0656553323763385,16.4199784587242
0,0,0.250513732733476,23.660602438863,8.3726857749421,0.0639588268916519,16.4238976465095
0,0,0.260123250572439,23.793494542072,8.26409490357158,0.0719179081645959,23
0,0,0.28031118846019,22.5835842646008,9.86609432014575,0.0690947676839718,16.3856022877644
0,0,0.294877275373124,22.5385926240428,9.78536195658563,0.0602397764187121,15.7946330391676
0,0,0.309086923641944,22.3297402546195,9.64113270370498,0.0929170523749755,23
0,0,0.304182992972291,22.3726844085951,9.55344508446652,0.0848665510476621,23
0,0,0.296170880300466,22.5727612293217,9.62358613149656,0.0778680333010165,23
0,0,0.284275086157229,22.667733416625,9.721356828161,0.0594454840872211,23
0,0,0.259171408900482,22.5765755402046,9.77833032649291,0.0600107324080575,23
0,0,0.287718231868397,22.7832871468227,9.79728722624329,0.0901698358337311,23
0,0,0.283778020335293,23.1811435477573,9.65382416062432,0.0707142171746381,23
0,0,0.334337616576252,22.9786004135233,9.41605721837154,0.0750461171243956,23
0,0,0.338765695549955,22.776309692976,9.36865123763905,0.0751848634431021,23
0,0,0.345818879556518,22.6477496315779,9.43755968308122,0.0787926995835676,23
0,0,0.379610923269002,22.316024403678,9.57044044080316,0.0683841175302178,23
0,0,0.359977172726387,22.1245756024127,9.46014656887819,0.0843247525461587,23
0,0,0.381589694550182,22.3350136970307,9.23049854959467,0.0885488854911091,23
0,0,0.324077199078184,22.5468461244961,9.15287124285239,0.095290318326957,23
0,0,0.346695712751777,22.6179715360488,8.90459874860755,0.0988911067476115,23
0,0,0.348414323310193,22.2315848890249,8.59380522834833,0.087094859837478,9.805419921875
0,0,0.318781189630831,21.9359295729438,8.39474753794352,0.095553876731025,9.805419921875
0,0,0.298391764071377,22.2279642471651,8.48056288220402,0.105587645792399,6.8218994140625
0,0,0.385193355126379,22.7056651777205,8.73610516301873,0.109488929942926,6.8218994140625
0,0,0.430446694941138,22.8969351069456,8.7322609316189,0.0917769930397052,23
0,0,0.394042667621421,22.4351383542787,8.63853007900002,0.071361427376529,23
0,0,0.333241455070047,22.0404994935259,8.48398420078524,0.0790920498518217,6.82189941480503
0,0,0.260709704784184,22.2401168041327,8.66491816512803,0.0997721459128704,6.82359301908251
0,0,0.356942985507663,22.2510519381642,8.73512795419725,0.08194616211684,6.8218994140625
0,0,0.386285693397809,21.7819032148847,8.53160297827195,0.0806986018770692,23
0,0,0.357949124782335,21.3272943507927,8.50277125597047,0.0874100354252732,5.39453125
0,0,0.353693367705426,21.1624447327758,8.70276779509755,0.0834935428991368,23
0,0,0.356092522838341,21.1411510133547,8.93210811228716,0.0946161645674062,23
0,0,0.337877028541565,21.4479262383099,8.98385020454422,0.105822237931322,23
0,0,0.337127197744165,21.8020638658166,9.0019014163452,0.100725379206103,23
0,0,0.347540825429286,21.9753598630524,9.04871690781297,0.0948701455744797,23
0,0,0.316953755790183,22.3079156658162,9.20256308263643,0.100058957959175,23
0,0,0.329425808087788,22.4142598657121,9.52361255509792,0.0777009630418639,23
1,0,0.337265770456096,22.1765806503983,9.79924054493282,0.0636878567351002,23
0,0,0.28717230417923,22.1555255059282,9.62539045795884,0.0649073667854208,23
0,0,0.311986197295336,22.9006967718731,9.2628154108545,0.0915418455299022,23
0,0,0.291951870072631,23.4814003514372,8.77792145041239,0.100587861092999,23
0,0,0.306238148770238,24.2649074237179,8.66302874163067,0.120661096269197,23
0,0,0.281979981108028,24.8651463364484,8.37640567555747,0.106314084026254,23
